num_points,area,perimeter,aspect_ratio,compactness,bounding_box_area,centroid_x,centroid_y,acute_angle_count,obtuse_angle_count,shape_type
1.0,0.0143788185214456,0.0578879275157394,0.1169257224254804,1.0,0.0158204233142681,0.0044476791201682,1.0870413279266904e-16,0.0,1.0,circle
1.0,0.0695702213032313,0.2015999385726607,0.1169257224254803,0.999999999999998,0.0709311011763097,0.0084505903283196,7.984500134524807e-17,0.0,1.0,circle
1.0,0.0778172125234981,0.2175679398012071,0.1169257224254804,1.0,0.079166030052247,0.0088953582403364,1.1048066287561924e-16,0.0,1.0,circle
1.0,0.0864871263704452,0.233535941029754,0.1169257224254804,0.9999999999999982,0.0878232629731041,0.0093401261523532,1.2025990103387984e-16,0.0,1.0,circle
1.0,0.0955799628440727,0.249503942258301,0.1169257224254804,0.9999999999999972,0.0969027999388811,0.0097848940643701,1.0053493051939856e-16,0.0,1.0,circle
1.0,0.1050957219443805,0.2654719434868475,0.1169257224254803,0.9999999999999988,0.1064046409495779,0.0102296619763869,1.1794456747233378e-16,0.0,1.0,circle
1.0,0.1150344036713689,0.2814399447153943,0.1169257224254804,0.9999999999999992,0.1163287860051946,0.0106744298884037,9.593047731945011e-17,0.0,1.0,circle
1.0,0.1253960080250374,0.2974079459439415,0.1169257224254804,0.9999999999999968,0.1266752351057311,0.0111191978004205,8.765110499698076e-17,0.0,1.0,circle
1.0,0.1361805350053863,0.3133759471724878,0.1169257224254804,0.9999999999999988,0.1374439882511876,0.0115639657124373,1.0124554255257866e-16,0.0,1.0,circle
1.0,0.1473879846124156,0.3293439484010347,0.1169257224254804,0.9999999999999988,0.1486350454415638,0.0120087336244541,8.279230517054315e-17,0.0,1.0,circle
1.0,0.1590183568461252,0.3453119496295815,0.1169257224254804,0.9999999999999988,0.1602484066768599,0.012453501536471,1.1164754031549027e-16,0.0,1.0,circle
1.0,0.0188195061015893,0.0738559287442864,0.1169257224254804,0.9999999999999972,0.0202546157859266,0.004892447032185,1.037312666145587e-16,0.0,1.0,circle
1.0,0.1710716517065151,0.3612799508581283,0.1169257224254803,0.9999999999999982,0.1722840719570759,0.0128982694484878,1.013333949811077e-16,0.0,1.0,circle
1.0,0.1835478691935854,0.3772479520866749,0.1169257224254804,0.9999999999999988,0.1847420412822118,0.0133430373605046,1.5155374675114374e-16,0.0,1.0,circle
1.0,0.1964470093073363,0.3932159533152221,0.1169257224254804,0.999999999999998,0.1976223146522675,0.0137878052725214,9.138766262488702e-17,0.0,1.0,circle
1.0,0.209769072047767,0.4091839545437687,0.1169257224254804,0.9999999999999976,0.2109248920672431,0.0142325731845382,1.4364278740683626e-16,0.0,1.0,circle
1.0,0.2235140574148784,0.4251519557723153,0.1169257224254803,0.9999999999999988,0.2246497735271385,0.014677341096555,5.3463801354859413e-17,0.0,1.0,circle
1.0,0.2376819654086704,0.4411199570008625,0.1169257224254804,0.999999999999998,0.2387969590319537,0.0151221090085719,1.3064489553274574e-16,0.0,1.0,circle
1.0,0.2522727960291421,0.4570879582294093,0.1169257224254804,0.9999999999999968,0.2533664485816889,0.0155668769205887,8.726568875477316e-17,0.0,1.0,circle
1.0,0.2672865492762946,0.4730559594579555,0.1169257224254804,0.9999999999999992,0.2683582421763439,0.0160116448326055,1.0645575209313244e-16,0.0,1.0,circle
1.0,0.2827232251501276,0.4890239606865023,0.1169257224254804,0.9999999999999998,0.2837723398159187,0.0164564127446224,1.0275461904746787e-16,0.0,1.0,circle
1.0,0.2985828236506407,0.5049919619150497,0.1169257224254803,0.999999999999998,0.2996087415004134,0.0169011806566391,5.2762399980777314e-17,0.0,1.0,circle
1.0,0.0236831163084133,0.089823929972833,0.1169257224254804,0.9999999999999992,0.025111112302505,0.0053372149442019,1.0142904001458448e-16,0.0,1.0,circle
1.0,0.3148653447778342,0.520959963143596,0.1169257224254804,0.9999999999999996,0.3158674472298281,0.017345948568656,8.263502163168104e-17,0.0,1.0,circle
1.0,0.3315707885317079,0.5369279643721425,0.1169257224254804,1.0,0.3325484570041626,0.0177907164806728,1.1403372304151968e-16,0.0,1.0,circle
1.0,0.3486991549122621,0.5528959656006901,0.1169257224254804,0.9999999999999976,0.3496517708234168,0.0182354843926896,1.2661077409116095e-16,0.0,1.0,circle
1.0,0.3662504439194964,0.5688639668292365,0.1169257224254804,0.9999999999999982,0.3671773886875908,0.0186802523047064,1.3359219935804084e-16,0.0,1.0,circle
1.0,0.3842246555534116,0.584831968057783,0.1169257224254804,0.9999999999999998,0.3851253105966849,0.0191250202167233,4.341321330606398e-17,0.0,1.0,circle
1.0,0.4026217898140065,0.6007999692863304,0.1169257224254804,0.9999999999999972,0.4034955365506989,0.0195697881287401,9.414225832907832e-17,0.0,1.0,circle
1.0,0.4214418467012819,0.6167679705148769,0.1169257224254804,0.9999999999999976,0.4222880665496326,0.0200145560407569,9.756283082511004e-17,0.0,1.0,circle
1.0,0.4406848262152378,0.6327359717434233,0.1169257224254803,0.9999999999999988,0.4415029005934862,0.0204593239527737,1.289615322349487e-16,0.0,1.0,circle
1.0,0.4603507283558745,0.6487039729719705,0.1169257224254804,0.9999999999999988,0.4611400386822596,0.0209040918647905,1.6442977966861381e-16,0.0,1.0,circle
1.0,0.4804395531231911,0.664671974200517,0.1169257224254804,0.9999999999999992,0.4811994808159529,0.0213488597768074,8.49333519291814e-17,0.0,1.0,circle
1.0,0.0289696491419176,0.1057919312013798,0.1169257224254804,0.9999999999999988,0.0303899128640032,0.0057819828562187,1.0408657263114874e-16,0.0,1.0,circle
1.0,0.5009513005171883,0.6806399754290641,0.1169257224254804,0.9999999999999988,0.501681226994566,0.0217936276888242,1.753404706845037e-16,0.0,1.0,circle
